,C
0,LOC_Os01g01170.1.MSUv7.0
1,LOC_Os01g01369.1.MSUv7.0
2,LOC_Os01g01650.1.MSUv7.0
3,LOC_Os01g01660.1.MSUv7.0
4,LOC_Os01g02150.1.MSUv7.0
5,LOC_Os01g02500.1.MSUv7.0
6,LOC_Os01g02720.1.MSUv7.0
7,LOC_Os01g02720.2.MSUv7.0
8,LOC_Os01g02910.1.MSUv7.0
9,LOC_Os01g03110.1.MSUv7.0
10,LOC_Os01g03310.1.MSUv7.0
11,LOC_Os01g03340.1.MSUv7.0
12,LOC_Os01g03360.1.MSUv7.0
13,LOC_Os01g03620.1.MSUv7.0
14,LOC_Os01g03680.1.MSUv7.0
15,LOC_Os01g03980.1.MSUv7.0
16,LOC_Os01g04020.1.MSUv7.0
17,LOC_Os01g04020.2.MSUv7.0
18,LOC_Os01g04050.1.MSUv7.0
19,LOC_Os01g04260.1.MSUv7.0
20,LOC_Os01g04350.1.MSUv7.0
21,LOC_Os01g04710.1.MSUv7.0
22,LOC_Os01g04730.1.MSUv7.0
23,LOC_Os01g04814.1.MSUv7.0
24,LOC_Os01g04814.3.MSUv7.0
25,LOC_Os01g04814.4.MSUv7.0
26,LOC_Os01g05490.1.MSUv7.0
27,LOC_Os01g05490.2.MSUv7.0
28,LOC_Os01g05610.1.MSUv7.0
29,LOC_Os01g05630.1.MSUv7.0
30,LOC_Os01g05650.1.MSUv7.0
31,LOC_Os01g05970.1.MSUv7.0
32,LOC_Os01g06010.1.MSUv7.0
33,LOC_Os01g06640.1.MSUv7.0
34,LOC_Os01g06640.3.MSUv7.0
35,LOC_Os01g06640.2.MSUv7.0
36,LOC_Os01g07060.1.MSUv7.0
37,LOC_Os01g07500.1.MSUv7.0
38,LOC_Os01g08260.2.MSUv7.0
39,LOC_Os01g08260.1.MSUv7.0
40,LOC_Os01g08270.1.MSUv7.0
41,LOC_Os01g08270.4.MSUv7.0
42,LOC_Os01g08410.1.MSUv7.0
43,LOC_Os01g08470.1.MSUv7.0
44,LOC_Os01g08660.1.MSUv7.0
45,LOC_Os01g09010.1.MSUv7.0
46,LOC_Os01g09120.1.MSUv7.0
47,LOC_Os01g09120.2.MSUv7.0
48,LOC_Os01g09200.1.MSUv7.0
49,LOC_Os01g09320.1.MSUv7.0
50,LOC_Os01g09430.1.MSUv7.0
51,LOC_Os01g09620.1.MSUv7.0
52,LOC_Os01g09620.2.MSUv7.0
53,LOC_Os01g09790.1.MSUv7.0
54,LOC_Os01g09830.1.MSUv7.0
55,LOC_Os01g09890.1.MSUv7.0
56,LOC_Os01g10050.2.MSUv7.0
57,LOC_Os01g10050.1.MSUv7.0
58,LOC_Os01g10070.1.MSUv7.0
59,LOC_Os01g10080.2.MSUv7.0
60,LOC_Os01g10490.1.MSUv7.0
61,LOC_Os01g11150.1.MSUv7.0
62,LOC_Os01g11590.2.MSUv7.0
63,LOC_Os01g12090.1.MSUv7.0
64,LOC_Os01g12440.1.MSUv7.0
